yearID,teamID,payroll,W,L,WSWin,win_percentage,cost_per_win
1985,ATL,14807000,66,96,N,0.4074074074074074,224348.48484848486
1985,BAL,11560712,83,78,N,0.515527950310559,139285.68674698795
1985,BOS,10897560,81,81,N,0.5,134537.77777777778
1985,CAL,14427894,90,72,N,0.5555555555555556,160309.93333333332
1985,CHA,9846178,85,77,N,0.5246913580246914,115837.38823529411
1985,CHN,12702917,77,84,N,0.4782608695652174,164972.94805194804
1985,CIN,8359917,89,72,N,0.5527950310559007,93931.65168539326
1985,CLE,6551666,60,102,N,0.37037037037037035,109194.43333333333
1985,DET,10348143,84,77,N,0.5217391304347826,123192.17857142857
1985,HOU,9993051,83,79,N,0.5123456790123457,120398.2048192771
1985,KCA,9321179,91,71,Y,0.5617283950617284,102430.53846153847
1985,LAN,10967917,95,67,N,0.5864197530864198,115451.75789473685
1985,MIN,5764821,77,85,N,0.47530864197530864,74867.8051948052
1985,ML4,11284107,71,90,N,0.4409937888198758,158931.08450704225
1985,MON,9470166,84,77,N,0.5217391304347826,112740.07142857143
1985,NYA,14238204,97,64,N,0.6024844720496895,146785.60824742267
1985,NYN,10834762,98,64,N,0.6049382716049383,110558.79591836735
1985,OAK,9058606,77,85,N,0.47530864197530864,117644.23376623377
1985,PHI,10124966,75,87,N,0.46296296296296297,134999.54666666666
1985,PIT,9227500,57,104,N,0.35403726708074534,161885.9649122807
1985,SDN,11036583,83,79,N,0.5123456790123457,132970.8795180723
1985,SEA,4613000,74,88,N,0.4567901234567901,62337.83783783784
1985,SFN,8221714,62,100,N,0.38271604938271603,132608.29032258064
1985,SLN,11817083,101,61,N,0.6234567901234568,117000.82178217822
1985,TEX,7676500,62,99,N,0.38509316770186336,123814.51612903226
1985,TOR,8812550,99,62,N,0.6149068322981367,89015.65656565657
1986,ATL,17102786,72,89,N,0.4472049689440994,237538.69444444444
1986,BAL,13001258,73,89,N,0.4506172839506173,178099.42465753425
1986,BOS,14402239,95,66,N,0.5900621118012422,151602.5157894737
1986,CAL,14427258,92,70,N,0.5679012345679012,156818.02173913043
1986,CHA,10418819,72,90,N,0.4444444444444444,144705.81944444444
1986,CHN,17208165,70,90,N,0.4375,245830.92857142858
1986,CIN,11906388,86,76,N,0.5308641975308642,138446.37209302327
1986,CLE,7809500,84,78,N,0.5185185185185185,92970.23809523809
1986,DET,12335714,87,75,N,0.5370370370370371,141789.816091954
1986,HOU,9873276,96,66,N,0.5925925925925926,102846.625
1986,KCA,13043698,76,86,N,0.4691358024691358,171627.6052631579
1986,LAN,14913776,73,89,N,0.4506172839506173,204298.301369863
1986,MIN,8748167,71,91,N,0.4382716049382716,123213.61971830986
1986,ML4,9943642,77,84,N,0.4782608695652174,129138.20779220779
1986,MON,11103600,78,83,N,0.484472049689441,142353.84615384616
1986,NYA,18494253,90,72,N,0.5555555555555556,205491.7
1986,NYN,15393714,108,54,Y,0.6666666666666666,142534.38888888888
1986,OAK,9779421,76,86,N,0.4691358024691358,128676.59210526316
1986,PHI,11590166,86,75,N,0.5341614906832298,134769.37209302327
1986,PIT,10843500,64,98,N,0.3950617283950617,169429.6875
1986,SDN,11380693,74,88,N,0.4567901234567901,153793.14864864864
1986,SEA,5958309,67,95,N,0.41358024691358025,88929.98507462686
1986,SFN,8947000,83,79,N,0.5123456790123457,107795.18072289157
1986,SLN,9875010,79,82,N,0.4906832298136646,125000.12658227848
1986,TEX,6743119,87,75,N,0.5370370370370371,77507.11494252873
1986,TOR,12611047,86,76,N,0.5308641975308642,146640.08139534883
1987,ATL,16544560,69,92,N,0.42857142857142855,239776.23188405798
1987,BAL,13900273,67,95,N,0.41358024691358025,207466.76119402985
1987,BOS,10144167,78,84,N,0.48148148148148145,130053.42307692308
1987,CAL,12843499,75,87,N,0.46296296296296297,171246.65333333332
1987,CHA,10641843,77,85,N,0.47530864197530864,138205.75324675324
1987,CHN,14307999,76,85,N,0.4720496894409938,188263.1447368421
1987,CIN,9281500,84,78,N,0.5185185185185185,110494.04761904762
1987,CLE,8513750,61,101,N,0.3765432098765432,139569.67213114753
1987,DET,12122881,98,64,N,0.6049382716049383,123702.86734693877
1987,HOU,12608371,76,86,N,0.4691358024691358,165899.61842105264
1987,KCA,11828056,83,79,N,0.5123456790123457,142506.6987951807
1987,LAN,13675403,73,89,N,0.4506172839506173,187334.2876712329
1987,MIN,6397500,85,77,Y,0.5246913580246914,75264.70588235294
1987,ML4,7293224,91,71,N,0.5617283950617284,80145.31868131868
1987,MON,6942052,91,71,N,0.5617283950617284,76286.28571428571
1987,NYA,17099714,89,73,N,0.5493827160493827,192131.61797752808
1987,NYN,13846714,92,70,N,0.5679012345679012,150507.76086956522
1987,OAK,11680839,81,81,N,0.5,144207.88888888888
1987,PHI,11514233,80,82,N,0.49382716049382713,143927.9125
1987,PIT,7652000,80,82,N,0.49382716049382713,95650.0
1987,SDN,11065796,65,97,N,0.4012345679012346,170243.0153846154
1987,SEA,2263500,78,84,N,0.48148148148148145,29019.23076923077
1987,SFN,7290000,90,72,N,0.5555555555555556,81000.0
1987,SLN,11758000,95,67,N,0.5864197530864198,123768.42105263157
1987,TEX,880000,75,87,N,0.46296296296296297,11733.333333333334
1987,TOR,10479501,96,66,N,0.5925925925925926,109161.46875
1988,ATL,12728174,54,106,N,0.3375,235706.92592592593
1988,BAL,13532075,54,107,N,0.33540372670807456,250593.9814814815
1988,BOS,13896092,89,73,N,0.5493827160493827,156135.8651685393
1988,CAL,11947388,75,87,N,0.46296296296296297,159298.50666666665
1988,CHA,6390000,71,90,N,0.4409937888198758,90000.0
1988,CHN,13119198,77,85,N,0.47530864197530864,170379.1948051948
1988,CIN,8888409,87,74,N,0.5403726708074534,102165.62068965517
1988,CLE,8936500,78,84,N,0.48148148148148145,114570.51282051283
1988,DET,12869571,88,74,N,0.5432098765432098,146245.125
1988,HOU,12286167,82,80,N,0.5061728395061729,149831.30487804877
1988,KCA,14556562,84,77,N,0.5217391304347826,173292.40476190476
1988,LAN,16850515,94,67,Y,0.5838509316770186,179260.79787234042
1988,MIN,12462666,91,71,N,0.5617283950617284,136952.37362637362
1988,ML4,8402000,87,75,N,0.5370370370370371,96574.71264367815
1988,MON,9603333,81,81,N,0.5,118559.66666666667
1988,NYA,19441152,85,76,N,0.5279503105590062,228719.43529411763
1988,NYN,15269314,100,60,N,0.625,152693.14
1988,OAK,9690000,104,58,N,0.6419753086419753,93173.07692307692
1988,PHI,13838000,65,96,N,0.40372670807453415,212892.3076923077
1988,PIT,5998500,85,75,N,0.53125,70570.58823529411
1988,SDN,9561002,83,78,N,0.515527950310559,115192.7951807229
1988,SEA,7342450,68,93,N,0.422360248447205,107977.20588235294
1988,SFN,12380000,83,79,N,0.5123456790123457,149156.6265060241
1988,SLN,12880000,76,86,N,0.4691358024691358,169473.68421052632
1988,TEX,5342131,70,91,N,0.43478260869565216,76316.15714285715
1988,TOR,12241225,87,75,N,0.5370370370370371,140703.7356321839
1989,ATL,11112334,63,97,N,0.39375,176386.25396825396
1989,BAL,8275167,87,75,N,0.5370370370370371,95116.86206896552
1989,BOS,17481748,83,79,N,0.5123456790123457,210623.46987951806
1989,CAL,15097833,91,71,N,0.5617283950617284,165910.25274725276
1989,CHA,7265410,69,92,N,0.42857142857142855,105295.79710144928
1989,CHN,10668000,93,69,N,0.5740740740740741,114709.67741935483
1989,CIN,11072000,75,87,N,0.46296296296296297,147626.66666666666
1989,CLE,9094500,73,89,N,0.4506172839506173,124582.19178082192
1989,DET,15146404,59,103,N,0.36419753086419754,256718.71186440677
1989,HOU,15029500,86,76,N,0.5308641975308642,174761.62790697673
1989,KCA,18683568,92,70,N,0.5679012345679012,203082.26086956522
1989,LAN,21071562,77,83,N,0.48125,273656.6493506493
1989,MIN,15531666,80,82,N,0.49382716049382713,194145.825
1989,ML4,11533000,81,81,N,0.5,142382.71604938273
1989,MON,13807389,81,81,N,0.5,170461.59259259258
1989,NYA,17114375,74,87,N,0.45962732919254656,231275.33783783784
1989,NYN,19885071,87,75,N,0.5370370370370371,228564.0344827586
1989,OAK,15613070,99,63,Y,0.6111111111111112,157707.77777777778
1989,PHI,10604000,67,95,N,0.41358024691358025,158268.6567164179
1989,PIT,12737500,74,88,N,0.4567901234567901,172128.37837837837
1989,SDN,14195000,89,73,N,0.5493827160493827,159494.38202247192
1989,SEA,9779500,73,89,N,0.4506172839506173,133965.75342465754
1989,SFN,14962834,92,70,N,0.5679012345679012,162639.5
1989,SLN,16078833,86,76,N,0.5308641975308642,186963.17441860464
1989,TEX,11893781,83,79,N,0.5123456790123457,143298.56626506025
1989,TOR,16261666,89,73,N,0.5493827160493827,182715.34831460673
1990,ATL,14555501,65,97,N,0.4012345679012346,223930.78461538462
1990,BAL,9680084,76,85,N,0.4720496894409938,127369.52631578948
1990,BOS,20558333,88,74,N,0.5432098765432098,233617.42045454544
1990,CAL,21720000,80,82,N,0.49382716049382713,271500.0
1990,CHA,9491500,94,68,N,0.5802469135802469,100973.40425531915
1990,CHN,13624000,77,85,N,0.47530864197530864,176935.06493506493
1990,CIN,14370000,91,71,Y,0.5617283950617284,157912.0879120879
1990,CLE,14487000,77,85,N,0.47530864197530864,188142.85714285713
1990,DET,17593238,79,83,N,0.4876543209876543,222699.21518987342
1990,HOU,18330000,75,87,N,0.46296296296296297,244400.0
1990,KCA,23361084,75,86,N,0.4658385093167702,311481.12
1990,LAN,21318704,86,76,N,0.5308641975308642,247891.90697674418
1990,MIN,14602000,74,88,N,0.4567901234567901,197324.32432432432
1990,ML4,19719167,74,88,N,0.4567901234567901,266475.2297297297
1990,MON,16586388,85,77,N,0.5246913580246914,195133.97647058824
1990,NYA,20912318,67,95,N,0.41358024691358025,312124.14925373136
1990,NYN,21722834,91,71,N,0.5617283950617284,238712.46153846153
1990,OAK,19887501,103,59,N,0.6358024691358025,193082.53398058252
1990,PHI,13173667,77,85,N,0.47530864197530864,171086.58441558442
1990,PIT,15556000,95,67,N,0.5864197530864198,163747.36842105264
1990,SDN,17588334,75,87,N,0.46296296296296297,234511.12
1990,SEA,12553667,77,85,N,0.47530864197530864,163034.63636363635
1990,SFN,19335333,85,77,N,0.5246913580246914,227474.50588235294
1990,SLN,20523334,70,92,N,0.43209876543209874,293190.4857142857
1990,TEX,14874372,83,79,N,0.5123456790123457,179209.3012048193
1990,TOR,17756834,86,76,N,0.5308641975308642,206474.81395348837
1991,ATL,18403500,94,68,N,0.5802469135802469,195781.914893617
1991,BAL,17519000,67,95,N,0.41358024691358025,261477.61194029852
1991,BOS,35167500,84,78,N,0.5185185185185185,418660.71428571426
1991,CAL,33060001,81,81,N,0.5,408148.16049382713
1991,CHA,16919667,87,75,N,0.5370370370370371,194478.93103448275
1991,CHN,23175667,77,83,N,0.48125,300982.6883116883
1991,CIN,26305333,74,88,N,0.4567901234567901,355477.47297297296
1991,CLE,17635000,57,105,N,0.35185185185185186,309385.9649122807
1991,DET,23838333,84,78,N,0.5185185185185185,283789.6785714286
1991,HOU,12852500,65,97,N,0.4012345679012346,197730.76923076922
1991,KCA,26319834,82,80,N,0.5061728395061729,320973.5853658537
1991,LAN,32790664,93,69,N,0.5740740740740741,352587.7849462366
1991,MIN,23361833,95,67,Y,0.5864197530864198,245914.03157894738
1991,ML4,23115500,83,79,N,0.5123456790123457,278500.0
1991,MON,10732333,71,90,N,0.4409937888198758,151159.61971830987
1991,NYA,27344168,71,91,N,0.4382716049382716,385129.1267605634
1991,NYN,32590001,77,84,N,0.4782608695652174,423246.7662337662
1991,OAK,36999167,84,78,N,0.5185185185185185,440466.2738095238
1991,PHI,22487332,78,84,N,0.48148148148148145,288299.1282051282
1991,PIT,23634667,98,64,N,0.6049382716049383,241170.07142857142
1991,SDN,22150001,84,78,N,0.5185185185185185,263690.4880952381
1991,SEA,15691833,83,79,N,0.5123456790123457,189058.22891566265
1991,SFN,30967666,75,87,N,0.46296296296296297,412902.2133333333
1991,SLN,21860001,84,78,N,0.5185185185185185,260238.10714285713
1991,TEX,18224500,85,77,N,0.5246913580246914,214405.88235294117
1991,TOR,19902417,91,71,N,0.5617283950617284,218707.8791208791
1992,ATL,34625333,98,64,N,0.6049382716049383,353319.7244897959
1992,BAL,23780667,89,73,N,0.5493827160493827,267198.5056179775
1992,BOS,43610584,73,89,N,0.4506172839506173,597405.2602739726
1992,CAL,34749334,72,90,N,0.4444444444444444,482629.6388888889
1992,CHA,30160833,86,76,N,0.5308641975308642,350707.3604651163
1992,CHN,29829686,78,84,N,0.48148148148148145,382431.8717948718
1992,CIN,35931499,90,72,N,0.5555555555555556,399238.8777777778
1992,CLE,9373044,76,86,N,0.4691358024691358,123329.52631578948
1992,DET,27322834,75,87,N,0.46296296296296297,364304.4533333333
1992,HOU,15407500,81,81,N,0.5,190216.04938271604
1992,KCA,33893834,72,90,N,0.4444444444444444,470747.69444444444
1992,LAN,44788166,63,99,N,0.3888888888888889,710923.2698412698
1992,MIN,28027834,90,72,N,0.5555555555555556,311420.3777777778
1992,ML4,31013667,92,70,N,0.5679012345679012,337105.07608695654
1992,MON,15822334,87,75,N,0.5370370370370371,181865.908045977
1992,NYA,37543334,76,86,N,0.4691358024691358,493991.2368421053
1992,NYN,44602002,72,90,N,0.4444444444444444,619472.25
1992,OAK,41035000,96,66,N,0.5925925925925926,427447.9166666667
1992,PHI,24383834,70,92,N,0.43209876543209874,348340.4857142857
1992,PIT,33944167,96,66,N,0.5925925925925926,353585.0729166667
1992,SDN,26854167,82,80,N,0.5061728395061729,327489.84146341466
1992,SEA,23179833,64,98,N,0.3950617283950617,362184.890625
1992,SFN,33163168,72,90,N,0.4444444444444444,460599.55555555556
1992,SLN,27583836,83,79,N,0.5123456790123457,332335.3734939759
1992,TEX,30128167,77,85,N,0.47530864197530864,391274.8961038961
1992,TOR,44788666,96,66,Y,0.5925925925925926,466548.6041666667
1993,ATL,41641417,104,58,N,0.6419753086419753,400398.2403846154
1993,BAL,29096500,85,77,N,0.5246913580246914,342311.76470588235
1993,BOS,37120583,80,82,N,0.49382716049382713,464007.2875
1993,CAL,28588334,71,91,N,0.4382716049382716,402652.59154929576
1993,CHA,39696166,94,68,N,0.5802469135802469,422299.6382978723
1993,CHN,39386666,84,78,N,0.5185185185185185,468888.88095238095
1993,CIN,44879666,73,89,N,0.4506172839506173,614789.9452054794
1993,CLE,18561000,76,86,N,0.4691358024691358,244223.68421052632
1993,COL,10353500,67,95,N,0.41358024691358025,154529.85074626867
1993,DET,38150165,85,77,N,0.5246913580246914,448825.4705882353
1993,FLO,19330545,64,98,N,0.3950617283950617,302039.765625
1993,HOU,30210500,85,77,N,0.5246913580246914,355417.64705882355
1993,KCA,41346167,84,78,N,0.5185185185185185,492216.2738095238
1993,LAN,39331999,81,81,N,0.5,485580.23456790124
1993,MIN,28217933,71,91,N,0.4382716049382716,397435.676056338
1993,ML4,23806834,69,93,N,0.42592592592592593,345026.5797101449
1993,MON,18899333,94,68,N,0.5802469135802469,201056.7340425532
1993,NYA,42974900,88,74,N,0.5432098765432098,488351.13636363635
1993,NYN,39043667,59,103,N,0.36419753086419754,661757.0677966102
1993,OAK,37812333,68,94,N,0.41975308641975306,556063.7205882353
1993,PHI,28538334,97,65,N,0.5987654320987654,294209.6288659794
1993,PIT,24822467,75,87,N,0.46296296296296297,330966.2266666667
1993,SDN,25511333,61,101,N,0.3765432098765432,418218.5737704918
1993,SEA,32696333,82,80,N,0.5061728395061729,398735.76829268294
1993,SFN,35050000,103,59,N,0.6358024691358025,340291.2621359223
1993,SLN,23367334,87,75,N,0.5370370370370371,268590.0459770115
1993,TEX,36376959,86,76,N,0.5308641975308642,422987.8953488372
1993,TOR,47279166,95,67,Y,0.5864197530864198,497675.43157894735
1994,ATL,49383513,68,46,,0.5964912280701754,726228.1323529412
1994,BAL,38849769,63,49,,0.5625,616663.0
1994,BOS,37859084,54,61,,0.46956521739130436,701094.1481481482
1994,CAL,25156218,47,68,,0.40869565217391307,535238.6808510638
1994,CHA,39183836,67,46,,0.5929203539823009,584833.3731343284
1994,CHN,36287333,49,64,,0.4336283185840708,740557.8163265307
1994,CIN,40961833,66,48,,0.5789473684210527,620633.8333333334
1994,CLE,30490500,66,47,,0.584070796460177,461977.2727272727
1994,COL,23887333,53,64,,0.452991452991453,450704.3962264151
1994,DET,41446501,53,62,,0.4608695652173913,782009.4528301887
1994,FLO,21633000,51,64,,0.4434782608695652,424176.4705882353
1994,HOU,33126000,66,49,,0.5739130434782609,501909.0909090909
1994,KCA,40541334,64,51,,0.5565217391304348,633458.34375
1994,LAN,38000001,58,56,,0.5087719298245614,655172.4310344828
1994,MIN,28438500,53,60,,0.4690265486725664,536575.4716981133
1994,ML4,24350500,53,62,,0.4608695652173913,459443.3962264151
1994,MON,19098000,74,40,,0.6491228070175439,258081.0810810811
1994,NYA,45731334,70,43,,0.6194690265486725,653304.7714285714
1994,NYN,30956583,55,58,,0.48672566371681414,562846.9636363636
1994,OAK,34172500,51,63,,0.4473684210526316,670049.0196078431
1994,PHI,31599000,54,61,,0.46956521739130436,585166.6666666666
1994,PIT,24217250,53,61,,0.4649122807017544,456929.24528301886
1994,SDN,14916333,47,70,,0.4017094017094017,317368.78723404254
1994,SEA,29228500,49,63,,0.4375,596500.0
1994,SFN,42638666,55,60,,0.4782608695652174,775248.4727272728
1994,SLN,29275601,53,61,,0.4649122807017544,552369.8301886793
1994,TEX,32973597,52,62,,0.45614035087719296,634107.6346153846
1994,TOR,43433668,55,60,,0.4782608695652174,789703.0545454546
1995,ATL,47235445,90,54,Y,0.625,524838.2777777778
1995,BAL,43942521,71,73,N,0.4930555555555556,618908.7464788732
1995,BOS,32455518,86,58,N,0.5972222222222222,377389.74418604653
1995,CAL,31223171,78,67,N,0.5379310344827586,400297.0641025641
1995,CHA,46961282,68,76,N,0.4722222222222222,690607.0882352941
1995,CHN,29505834,73,71,N,0.5069444444444444,404189.5068493151
1995,CIN,43144670,85,59,N,0.5902777777777778,507584.35294117645
1995,CLE,37937835,100,44,N,0.6944444444444444,379378.35
1995,COL,34154717,77,67,N,0.5347222222222222,443567.75324675324
1995,DET,37044168,60,84,N,0.4166666666666667,617402.8
1995,FLO,24515781,67,76,N,0.46853146853146854,365907.17910447763
1995,HOU,34169834,76,68,N,0.5277777777777778,449603.0789473684
1995,KCA,29532834,70,74,N,0.4861111111111111,421897.6285714286
1995,LAN,39273201,78,66,N,0.5416666666666666,503502.57692307694
1995,MIN,25410500,56,88,N,0.3888888888888889,453758.9285714286
1995,ML4,17798825,65,79,N,0.4513888888888889,273828.07692307694
1995,MON,12364000,66,78,N,0.4583333333333333,187333.33333333334
1995,NYA,48874851,79,65,N,0.5486111111111112,618669.0
1995,NYN,27674992,69,75,N,0.4791666666666667,401086.84057971014
1995,OAK,37739225,67,77,N,0.4652777777777778,563272.0149253731
1995,PHI,30555945,69,75,N,0.4791666666666667,442839.7826086957
1995,PIT,18355345,58,86,N,0.4027777777777778,316471.4655172414
1995,SDN,26382334,70,74,N,0.4861111111111111,376890.4857142857
1995,SEA,36481311,79,66,N,0.5448275862068965,461788.746835443
1995,SFN,36462777,67,77,N,0.4652777777777778,544220.5522388059
1995,SLN,37101000,62,81,N,0.43356643356643354,598403.2258064516
1995,TEX,34581451,74,70,N,0.5138888888888888,467316.9054054054
1995,TOR,50590000,56,88,N,0.3888888888888889,903392.8571428572
1996,ATL,49698500,96,66,N,0.5925925925925926,517692.7083333333
1996,BAL,54490315,88,74,N,0.5432098765432098,619208.125
1996,BOS,42393500,85,77,N,0.5246913580246914,498747.0588235294
1996,CAL,28738000,70,91,N,0.43478260869565216,410542.85714285716
1996,CHA,45139500,85,77,N,0.5246913580246914,531052.9411764706
1996,CHN,33081000,76,86,N,0.4691358024691358,435276.3157894737
1996,CIN,42526334,81,81,N,0.5,525016.4691358025
1996,CLE,48107360,99,62,N,0.6149068322981367,485932.9292929293
1996,COL,40179823,83,79,N,0.5123456790123457,484094.2530120482
1996,DET,23438000,53,109,N,0.3271604938271605,442226.41509433964
1996,FLO,31022500,80,82,N,0.49382716049382713,387781.25
1996,HOU,28487000,82,80,N,0.5061728395061729,347402.43902439025
1996,KCA,20281250,75,86,N,0.4658385093167702,270416.6666666667
1996,LAN,35355000,90,72,N,0.5555555555555556,392833.3333333333
1996,MIN,23117000,78,84,N,0.48148148148148145,296371.7948717949
1996,ML4,21730000,80,82,N,0.49382716049382713,271625.0
