yearID,teamID,payroll,W,L,WSWin,win_percentage,cost_per_win
1996,MON,16264500,88,74,N,0.5432098765432098,184823.86363636365
1996,NYA,54191792,92,70,Y,0.5679012345679012,589041.2173913043
1996,NYN,24479500,71,91,N,0.4382716049382716,344781.6901408451
1996,OAK,21243000,78,84,N,0.48148148148148145,272346.1538461539
1996,PHI,34314500,67,95,N,0.41358024691358025,512156.7164179105
1996,PIT,23017500,73,89,N,0.4506172839506173,315308.2191780822
1996,SDN,28348172,91,71,N,0.5617283950617284,311518.37362637365
1996,SEA,41328501,85,76,N,0.5279503105590062,486217.65882352943
1996,SFN,37144725,68,94,N,0.41975308641975306,546245.9558823529
1996,SLN,40269667,88,74,N,0.5432098765432098,457609.8522727273
1996,TEX,39041528,90,72,N,0.5555555555555556,433794.7555555556
1996,TOR,29555083,74,88,N,0.4567901234567901,399393.0135135135
1997,ANA,31135472,84,78,N,0.5185185185185185,370660.38095238095
1997,ATL,52278500,101,61,N,0.6234567901234568,517608.9108910891
1997,BAL,58516400,98,64,N,0.6049382716049383,597106.1224489796
1997,BOS,43558750,78,84,N,0.48148148148148145,558445.5128205129
1997,CHA,57740000,80,81,N,0.4968944099378882,721750.0
1997,CHN,42155333,68,94,N,0.41975308641975306,619931.3676470588
1997,CIN,49768000,76,86,N,0.4691358024691358,654842.1052631579
1997,CLE,56802460,86,75,N,0.5341614906832298,660493.7209302326
1997,COL,43559667,83,79,N,0.5123456790123457,524815.265060241
1997,DET,17272000,79,83,N,0.4876543209876543,218632.91139240508
1997,FLO,48692500,92,70,Y,0.5679012345679012,529266.304347826
1997,HOU,34777500,84,78,N,0.5185185185185185,414017.85714285716
1997,KCA,34655000,67,94,N,0.4161490683229814,517238.80597014923
1997,LAN,45380304,88,74,N,0.5432098765432098,515685.2727272727
1997,MIN,34072500,68,94,N,0.41975308641975306,501066.17647058825
1997,ML4,23655338,78,83,N,0.484472049689441,303273.5641025641
1997,MON,19295500,78,84,N,0.48148148148148145,247378.20512820513
1997,NYA,62241545,96,66,N,0.5925925925925926,648349.4270833334
1997,NYN,39800400,88,74,N,0.5432098765432098,452277.2727272727
1997,OAK,24018500,65,97,N,0.4012345679012346,369515.3846153846
1997,PHI,36656500,68,94,N,0.41975308641975306,539066.1764705882
1997,PIT,10771667,79,83,N,0.4876543209876543,136350.21518987342
1997,SDN,37363672,76,86,N,0.4691358024691358,491627.2631578947
1997,SEA,41540661,90,72,N,0.5555555555555556,461562.9
1997,SFN,35592378,90,72,N,0.5555555555555556,395470.86666666664
1997,SLN,45456667,73,89,N,0.4506172839506173,622694.0684931506
1997,TEX,53448838,77,85,N,0.47530864197530864,694140.7532467532
1997,TOR,47079833,76,86,N,0.4691358024691358,619471.4868421053
1998,ANA,41281000,85,77,N,0.5246913580246914,485658.82352941175
1998,ARI,32347000,65,97,N,0.4012345679012346,497646.1538461539
1998,ATL,61186000,106,56,N,0.654320987654321,577226.4150943396
1998,BAL,72355634,79,83,N,0.4876543209876543,915894.1012658228
1998,BOS,56757000,92,70,N,0.5679012345679012,616923.9130434783
1998,CHA,38335000,80,82,N,0.49382716049382713,479187.5
1998,CHN,50838000,90,73,N,0.5521472392638037,564866.6666666666
1998,CIN,23005000,77,85,N,0.47530864197530864,298766.2337662338
1998,CLE,60800166,89,73,N,0.5493827160493827,683147.9325842697
1998,COL,50484648,77,85,N,0.47530864197530864,655644.7792207792
1998,DET,24065000,65,97,N,0.4012345679012346,370230.76923076925
1998,FLO,41322667,54,108,N,0.3333333333333333,765234.574074074
1998,HOU,42374000,102,60,N,0.6296296296296297,415431.3725490196
1998,KCA,36862500,72,89,N,0.4472049689440994,511979.1666666667
1998,LAN,48820000,83,79,N,0.5123456790123457,588192.7710843374
1998,MIL,33914904,74,88,N,0.4567901234567901,458309.5135135135
1998,MIN,27927500,70,92,N,0.43209876543209874,398964.28571428574
1998,MON,10641500,65,97,N,0.4012345679012346,163715.38461538462
1998,NYA,66806867,114,48,Y,0.7037037037037037,586025.149122807
1998,NYN,52077999,88,74,N,0.5432098765432098,591795.4431818182
1998,OAK,21303000,74,88,N,0.4567901234567901,287878.3783783784
1998,PHI,36297500,75,87,N,0.46296296296296297,483966.6666666667
1998,PIT,15065000,69,93,N,0.42592592592592593,218333.33333333334
1998,SDN,46861500,98,64,N,0.6049382716049383,478178.5714285714
1998,SEA,54087036,76,85,N,0.4720496894409938,711671.5263157894
1998,SFN,42565834,89,74,N,0.5460122699386503,478267.797752809
1998,SLN,54672521,83,79,N,0.5123456790123457,658705.0722891566
1998,TBA,27280000,63,99,N,0.3888888888888889,433015.873015873
1998,TEX,56572095,88,74,N,0.5432098765432098,642864.7159090909
1998,TOR,51376000,88,74,N,0.5432098765432098,583818.1818181818
1999,ANA,55388166,70,92,N,0.43209876543209874,791259.5142857142
1999,ARI,68703999,100,62,N,0.6172839506172839,687039.99
1999,ATL,73140000,103,59,N,0.6358024691358025,710097.0873786408
1999,BAL,80605863,78,84,N,0.48148148148148145,1033408.5
1999,BOS,63497500,94,68,N,0.5802469135802469,675505.3191489362
1999,CHA,25620000,75,86,N,0.4658385093167702,341600.0
1999,CHN,62343000,67,95,N,0.41358024691358025,930492.5373134328
1999,CIN,33962761,96,67,N,0.588957055214724,353778.7604166667
1999,CLE,72978462,97,65,N,0.5987654320987654,752355.2783505154
1999,COL,61935837,72,90,N,0.4444444444444444,860219.9583333334
1999,DET,36489666,69,92,N,0.42857142857142855,528835.7391304348
1999,FLO,21085000,64,98,N,0.3950617283950617,329453.125
1999,HOU,54914000,97,65,N,0.5987654320987654,566123.7113402062
1999,KCA,26225000,64,97,N,0.39751552795031053,409765.625
1999,LAN,80862453,77,85,N,0.47530864197530864,1050161.7272727273
1999,MIL,43377395,74,87,N,0.45962732919254656,586181.0135135135
1999,MIN,21257500,63,97,N,0.39375,337420.6349206349
1999,MON,17903000,68,94,N,0.41975308641975306,263279.4117647059
1999,NYA,86734359,98,64,Y,0.6049382716049383,885044.4795918367
1999,NYN,65092092,97,66,N,0.5950920245398773,671052.4948453609
1999,OAK,24431833,87,75,N,0.5370370370370371,280825.6666666667
1999,PHI,31692500,77,85,N,0.47530864197530864,411590.9090909091
1999,PIT,24917666,78,83,N,0.484472049689441,319457.25641025644
1999,SDN,49768179,74,88,N,0.4567901234567901,672542.9594594594
1999,SEA,54125003,79,83,N,0.4876543209876543,685126.6202531646
1999,SFN,46595057,86,76,N,0.5308641975308642,541802.9883720931
1999,SLN,49778195,75,86,N,0.4658385093167702,663709.2666666667
1999,TBA,38870000,69,93,N,0.42592592592592593,563333.3333333334
1999,TEX,76709931,95,67,N,0.5864197530864198,807472.9578947368
1999,TOR,45444333,84,78,N,0.5185185185185185,541003.9642857143
2000,ANA,51464167,82,80,N,0.5061728395061729,627611.7926829269
2000,ARI,81027833,85,77,N,0.5246913580246914,953268.6235294117
2000,ATL,84537836,95,67,N,0.5864197530864198,889871.9578947368
2000,BAL,81447435,74,88,N,0.4567901234567901,1100641.0135135136
2000,BOS,77940333,85,77,N,0.5246913580246914,916945.094117647
2000,CHA,31133500,95,67,N,0.5864197530864198,327721.05263157893
2000,CHN,60539333,65,97,N,0.4012345679012346,931374.3538461538
2000,CIN,46867200,85,77,N,0.5246913580246914,551378.8235294118
2000,CLE,75880771,90,72,N,0.5555555555555556,843119.6777777778
2000,COL,61111190,82,80,N,0.5061728395061729,745258.4146341464
2000,DET,58265167,79,83,N,0.4876543209876543,737533.7594936709
2000,FLO,19872000,79,82,N,0.4906832298136646,251544.30379746837
2000,HOU,51289111,72,90,N,0.4444444444444444,712348.7638888889
2000,KCA,23433000,77,85,N,0.47530864197530864,304324.67532467534
2000,LAN,87924286,86,76,N,0.5308641975308642,1022375.4186046511
2000,MIL,36505333,73,89,N,0.4506172839506173,500073.05479452055
2000,MIN,16519500,69,93,N,0.42592592592592593,239413.04347826086
2000,MON,32994333,67,95,N,0.41358024691358025,492452.7313432836
2000,NYA,92338260,87,74,Y,0.5403726708074534,1061359.3103448276
2000,NYN,79509776,94,68,N,0.5802469135802469,845848.6808510638
2000,OAK,31971333,91,70,N,0.5652173913043478,351333.3296703297
2000,PHI,47308000,65,97,N,0.4012345679012346,727815.3846153846
2000,PIT,28928334,69,93,N,0.42592592592592593,419251.2173913043
2000,SDN,54821000,76,86,N,0.4691358024691358,721328.947368421
2000,SEA,58915000,91,71,N,0.5617283950617284,647417.5824175824
2000,SFN,53737826,97,65,N,0.5987654320987654,553998.206185567
2000,SLN,61453863,95,67,N,0.5864197530864198,646882.7684210526
2000,TBA,62765129,69,92,N,0.42857142857142855,909639.5507246377
2000,TEX,70795921,71,91,N,0.4382716049382716,997125.647887324
2000,TOR,44838332,83,79,N,0.5123456790123457,540220.8674698796
2001,ANA,47535167,75,87,N,0.46296296296296297,633802.2266666667
2001,ARI,85082999,92,70,Y,0.5679012345679012,924815.2065217391
2001,ATL,91936166,88,74,N,0.5432098765432098,1044729.1590909091
2001,BAL,67599540,63,98,N,0.391304347826087,1073008.5714285714
2001,BOS,110035833,82,79,N,0.5093167701863354,1341900.4024390243
2001,CHA,65653667,83,79,N,0.5123456790123457,791008.0361445784
2001,CHN,64715833,88,74,N,0.5432098765432098,735407.1931818182
2001,CIN,48986000,66,96,N,0.4074074074074074,742212.1212121212
2001,CLE,93152001,91,71,N,0.5617283950617284,1023648.3626373627
2001,COL,71541334,73,89,N,0.4506172839506173,980018.2739726028
2001,DET,53416167,66,96,N,0.4074074074074074,809335.8636363636
2001,FLO,35762500,76,86,N,0.4691358024691358,470559.2105263158
2001,HOU,60612667,93,69,N,0.5740740740740741,651749.1075268817
2001,KCA,35422500,65,97,N,0.4012345679012346,544961.5384615385
2001,LAN,109105953,86,76,N,0.5308641975308642,1268673.8720930233
2001,MIL,43886833,68,94,N,0.41975308641975306,645394.6029411765
2001,MIN,24130000,85,77,N,0.5246913580246914,283882.35294117645
2001,MON,35159500,68,94,N,0.41975308641975306,517051.4705882353
2001,NYA,112287143,95,65,N,0.59375,1181969.9263157896
2001,NYN,93174428,82,80,N,0.5061728395061729,1136273.512195122
2001,OAK,33810750,102,60,N,0.6296296296296297,331477.9411764706
2001,PHI,41663833,86,76,N,0.5308641975308642,484463.17441860464
2001,PIT,57760833,62,100,N,0.38271604938271603,931626.3387096775
2001,SDN,39182833,79,83,N,0.4876543209876543,495985.2278481013
2001,SEA,74720834,116,46,N,0.7160493827160493,644145.1206896552
2001,SFN,63280167,90,72,N,0.5555555555555556,703112.9666666667
2001,SLN,78538333,93,69,N,0.5740740740740741,844498.2043010753
2001,TBA,56980000,62,100,N,0.38271604938271603,919032.2580645161
2001,TEX,88633500,73,89,N,0.4506172839506173,1214157.5342465753
2001,TOR,76895999,80,82,N,0.49382716049382713,961199.9875
2002,ANA,61721667,99,63,Y,0.6111111111111112,623451.1818181818
2002,ARI,102819999,98,64,N,0.6049382716049383,1049183.663265306
2002,ATL,92870367,101,59,N,0.63125,919508.5841584158
2002,BAL,60493487,67,95,N,0.41358024691358025,902887.8656716418
2002,BOS,108366060,93,69,N,0.5740740740740741,1165226.4516129033
2002,CHA,57052833,81,81,N,0.5,704355.9629629629
2002,CHN,75690833,67,95,N,0.41358024691358025,1129713.9253731344
2002,CIN,45050390,78,84,N,0.48148148148148145,577569.1025641026
2002,CLE,78909449,74,88,N,0.4567901234567901,1066343.9054054054
2002,COL,56851043,73,89,N,0.4506172839506173,778781.4109589041
2002,DET,55048000,55,106,N,0.3416149068322981,1000872.7272727273
2002,FLO,41979917,79,83,N,0.4876543209876543,531391.3544303797
2002,HOU,63448417,84,78,N,0.5185185185185185,755338.2976190476
2002,KCA,47257000,62,100,N,0.38271604938271603,762209.6774193548
2002,LAN,94850953,92,70,N,0.5679012345679012,1030988.6195652174
2002,MIL,50287833,56,106,N,0.345679012345679,897997.0178571428
2002,MIN,40425000,94,67,N,0.5838509316770186,430053.1914893617
2002,MON,38670500,83,79,N,0.5123456790123457,465909.6385542169
2002,NYA,125928583,103,58,N,0.639751552795031,1222607.6019417476
2002,NYN,94633593,75,86,N,0.4658385093167702,1261781.24
2002,OAK,40004167,103,59,N,0.6358024691358025,388389.9708737864
2002,PHI,57954999,80,81,N,0.4968944099378882,724437.4875
2002,PIT,42323599,72,89,N,0.4472049689440994,587827.7638888889
2002,SDN,41425000,66,96,N,0.4074074074074074,627651.5151515151
2002,SEA,80282668,93,69,N,0.5740740740740741,863254.4946236559
2002,SFN,78299835,95,66,N,0.5900621118012422,824208.7894736842
2002,SLN,74660875,97,65,N,0.5987654320987654,769699.7422680412
2002,TBA,34380000,55,106,N,0.3416149068322981,625090.9090909091
2002,TEX,105526122,72,90,N,0.4444444444444444,1465640.5833333333
2002,TOR,76864333,78,84,N,0.48148148148148145,985440.1666666666
2003,ANA,79031667,77,85,N,0.47530864197530864,1026385.2857142857
2003,ARI,80657000,84,78,N,0.5185185185185185,960202.380952381
2003,ATL,106243667,101,61,N,0.6234567901234568,1051917.495049505
2003,BAL,73877500,71,91,N,0.4382716049382716,1040528.1690140845
2003,BOS,99946500,95,67,N,0.5864197530864198,1052068.4210526317
2003,CHA,51010000,86,76,N,0.5308641975308642,593139.5348837209
2003,CHN,79868333,88,74,N,0.5432098765432098,907594.6931818182
2003,CIN,59355667,69,93,N,0.42592592592592593,860227.0579710145
2003,CLE,48584834,68,94,N,0.41975308641975306,714482.8529411765
2003,COL,67179667,74,88,N,0.4567901234567901,907833.3378378379
2003,DET,49168000,43,119,N,0.2654320987654321,1143441.8604651163
2003,FLO,49450000,91,71,Y,0.5617283950617284,543406.5934065934
2003,HOU,71040000,87,75,N,0.5370370370370371,816551.724137931
2003,KCA,40518000,83,79,N,0.5123456790123457,488168.6746987952
2003,LAN,105572620,85,77,N,0.5246913580246914,1242030.8235294118
2003,MIL,40627000,68,94,N,0.41975308641975306,597455.8823529412
2003,MIN,55505000,90,72,N,0.5555555555555556,616722.2222222222
2003,MON,51948500,83,79,N,0.5123456790123457,625885.5421686746
2003,NYA,152749814,101,61,N,0.6234567901234568,1512374.396039604
2003,NYN,116876429,66,95,N,0.40993788819875776,1770854.9848484849
2003,OAK,50260834,96,66,N,0.5925925925925926,523550.3541666667
2003,PHI,70780000,86,76,N,0.5308641975308642,823023.2558139535
2003,PIT,54812429,75,87,N,0.46296296296296297,730832.3866666667
2003,SDN,45210000,64,98,N,0.3950617283950617,706406.25
2003,SEA,86959167,93,69,N,0.5740740740740741,935044.8064516129
2003,SFN,82852167,100,61,N,0.6211180124223602,828521.67
2003,SLN,83786666,85,77,N,0.5246913580246914,985725.4823529412
2003,TBA,19630000,63,99,N,0.3888888888888889,311587.3015873016
2003,TEX,103491667,71,91,N,0.4382716049382716,1457629.1126760563
2003,TOR,51269000,86,76,N,0.5308641975308642,596151.1627906977
2004,ANA,100534667,92,70,N,0.5679012345679012,1092768.1195652173
2004,ARI,69780750,51,111,N,0.3148148148148148,1368250.0
2004,ATL,90182500,96,66,N,0.5925925925925926,939401.0416666666
2004,BAL,51623333,78,84,N,0.48148148148148145,661837.6025641026
2004,BOS,127298500,98,64,Y,0.6049382716049383,1298964.2857142857
2004,CHA,65212500,83,79,N,0.5123456790123457,785692.7710843374
2004,CHN,90560000,89,73,N,0.5493827160493827,1017528.0898876404
2004,CIN,46615250,76,86,N,0.4691358024691358,613358.552631579
2004,CLE,34319300,80,82,N,0.49382716049382713,428991.25
2004,COL,65445167,68,94,N,0.41975308641975306,962428.9264705882
2004,DET,46832000,72,90,N,0.4444444444444444,650444.4444444445
2004,FLO,42143042,83,79,N,0.5123456790123457,507747.4939759036
2004,HOU,75397000,92,70,N,0.5679012345679012,819532.6086956522
2004,KCA,47609000,58,104,N,0.35802469135802467,820844.8275862068
2004,LAN,92902001,93,69,N,0.5740740740740741,998946.247311828
2004,MIL,27528500,67,94,N,0.4161490683229814,410873.1343283582
2004,MIN,53585000,92,70,N,0.5679012345679012,582445.6521739131
2004,MON,40897500,67,95,N,0.41358024691358025,610410.4477611941
2004,NYA,184193950,101,61,N,0.6234567901234568,1823702.4752475247
2004,NYN,96660970,71,91,N,0.4382716049382716,1361422.1126760563
2004,OAK,59425667,91,71,N,0.5617283950617284,653029.3076923077
2004,PHI,92919167,86,76,N,0.5308641975308642,1080455.4302325582
2004,PIT,32227929,72,89,N,0.4472049689440994,447610.125
2004,SDN,55384833,87,75,N,0.5370370370370371,636607.275862069
2004,SEA,81515834,63,99,N,0.3888888888888889,1293902.126984127
2004,SFN,82019166,91,71,N,0.5617283950617284,901309.5164835164
2004,SLN,83228333,105,57,N,0.6481481481481481,792650.7904761905
2004,TBA,29556667,70,91,N,0.43478260869565216,422238.1
2004,TEX,55050417,89,73,N,0.5493827160493827,618544.011235955
2004,TOR,50017000,67,94,N,0.4161490683229814,746522.3880597015
2005,ARI,62329166,77,85,N,0.47530864197530864,809469.6883116884
2005,ATL,86457302,90,72,N,0.5555555555555556,960636.6888888889
2005,BAL,73914333,74,88,N,0.4567901234567901,998842.3378378379
2005,BOS,123505125,95,67,N,0.5864197530864198,1300053.9473684211
2005,CHA,75178000,99,63,Y,0.6111111111111112,759373.7373737374
2005,CHN,87032933,79,83,N,0.4876543209876543,1101682.6962025317
2005,CIN,61892583,73,89,N,0.4506172839506173,847843.6027397261
2005,CLE,41502500,93,69,N,0.5740740740740741,446263.44086021505
2005,COL,47839000,67,95,N,0.41358024691358025,714014.9253731343
2005,DET,69092000,71,91,N,0.4382716049382716,973126.7605633803
2005,FLO,60408834,83,79,N,0.5123456790123457,727817.2771084338
2005,HOU,76779000,89,73,N,0.5493827160493827,862685.3932584269
2005,KCA,36881000,56,106,N,0.345679012345679,658589.2857142857
2005,LAA,94867822,95,67,N,0.5864197530864198,998608.652631579
2005,LAN,83039000,71,91,N,0.4382716049382716,1169563.38028169
2005,MIL,39934833,81,81,N,0.5,493022.6296296296
2005,MIN,56186000,83,79,N,0.5123456790123457,676939.7590361446
2005,NYA,208306817,95,67,N,0.5864197530864198,2192703.3368421053
2005,NYN,101305821,83,79,N,0.5123456790123457,1220552.060240964
2005,OAK,55425762,88,74,N,0.5432098765432098,629838.2045454546
2005,PHI,95522000,88,74,N,0.5432098765432098,1085477.2727272727
2005,PIT,38133000,67,95,N,0.41358024691358025,569149.2537313433
2005,SDN,63290833,82,80,N,0.5061728395061729,771839.4268292683
2005,SEA,87754334,69,93,N,0.42592592592592593,1271801.9420289856
2005,SFN,90199500,75,87,N,0.46296296296296297,1202660.0
2005,SLN,92106833,100,62,N,0.6172839506172839,921068.33
2005,TBA,29679067,67,95,N,0.41358024691358025,442971.14925373136
2005,TEX,55849000,79,83,N,0.4876543209876543,706949.3670886076
2005,TOR,45719500,80,82,N,0.49382716049382713,571493.75
2005,WAS,48581500,81,81,N,0.5,599771.6049382716
2006,ARI,59684226,76,86,N,0.4691358024691358,785318.7631578947
2006,ATL,90156876,79,83,N,0.4876543209876543,1141226.2784810127
2006,BAL,72585582,70,92,N,0.43209876543209874,1036936.8857142857
2006,BOS,120099824,86,76,N,0.5308641975308642,1396509.5813953488
2006,CHA,102750667,90,72,N,0.5555555555555556,1141674.0777777778
2006,CHN,94424499,66,96,N,0.4074074074074074,1430674.2272727273
2006,CIN,60909519,80,82,N,0.49382716049382713,761368.9875
2006,CLE,56031500,78,84,N,0.48148148148148145,718352.5641025641
2006,COL,41233000,76,86,N,0.4691358024691358,542539.4736842106
2006,DET,82612866,95,67,N,0.5864197530864198,869609.1157894736
2006,FLO,14671500,78,84,N,0.48148148148148145,188096.15384615384
2006,HOU,88694435,82,80,N,0.5061728395061729,1081639.4512195121
2006,KCA,47294000,62,100,N,0.38271604938271603,762806.4516129033
2006,LAA,103472000,89,73,N,0.5493827160493827,1162606.7415730336
2006,LAN,98447187,88,74,N,0.5432098765432098,1118718.0340909092
2006,MIL,57568333,75,87,N,0.46296296296296297,767577.7733333333
2006,MIN,63396006,96,66,N,0.5925925925925926,660375.0625
2006,NYA,194663079,97,65,N,0.5987654320987654,2006835.8659793814
2006,NYN,101084963,97,65,N,0.5987654320987654,1042113.0206185566
2006,OAK,62243079,93,69,N,0.5740740740740741,669280.4193548387
2006,PHI,88273333,85,77,N,0.5246913580246914,1038509.8
2006,PIT,46717750,67,95,N,0.41358024691358025,697279.8507462686
2006,SDN,69896141,88,74,N,0.5432098765432098,794274.3295454546
2006,SEA,87959833,78,84,N,0.48148148148148145,1127690.1666666667
2006,SFN,90056419,76,85,N,0.4720496894409938,1184952.8815789474
