yearID,teamID,payroll,W,L,WSWin,win_percentage,cost_per_win
2006,SLN,88891371,83,78,Y,0.515527950310559,1070980.373493976
2006,TBA,34917967,61,101,N,0.3765432098765432,572425.6885245901
2006,TEX,68228662,80,82,N,0.49382716049382713,852858.275
2006,TOR,71365000,87,75,N,0.5370370370370371,820287.356321839
2006,WAS,63143000,71,91,N,0.4382716049382716,889338.0281690141
2007,ARI,52067546,90,72,N,0.5555555555555556,578528.2888888889
2007,ATL,87290833,84,78,N,0.5185185185185185,1039176.5833333334
2007,BAL,93174808,69,93,N,0.42592592592592593,1350359.536231884
2007,BOS,143026214,96,66,Y,0.5925925925925926,1489856.3958333333
2007,CHA,108671833,72,90,N,0.4444444444444444,1509331.013888889
2007,CHN,99670332,85,77,N,0.5246913580246914,1172592.1411764706
2007,CIN,68524980,72,90,N,0.4444444444444444,951735.8333333334
2007,CLE,61673267,96,66,N,0.5925925925925926,642429.8645833334
2007,COL,54041000,90,73,N,0.5521472392638037,600455.5555555555
2007,DET,94800369,88,74,N,0.5432098765432098,1077276.9204545454
2007,FLO,30507000,71,91,N,0.4382716049382716,429676.05633802817
2007,HOU,87759000,73,89,N,0.4506172839506173,1202178.082191781
2007,KCA,67116500,69,93,N,0.42592592592592593,972702.8985507246
2007,LAA,109251333,94,68,N,0.5802469135802469,1162248.2234042552
2007,LAN,108454524,82,80,N,0.5061728395061729,1322616.1463414633
2007,MIL,70986500,83,79,N,0.5123456790123457,855259.0361445784
2007,MIN,71439500,79,83,N,0.4876543209876543,904297.4683544304
2007,NYA,189259045,94,68,N,0.5802469135802469,2013394.0957446808
2007,NYN,115231663,88,74,N,0.5432098765432098,1309450.7159090908
2007,OAK,79366940,76,86,N,0.4691358024691358,1044301.8421052631
2007,PHI,89428213,89,73,N,0.5493827160493827,1004811.3820224719
2007,PIT,38537833,68,94,N,0.41975308641975306,566732.8382352941
2007,SDN,58110567,89,74,N,0.5460122699386503,652927.7191011236
2007,SEA,106460833,88,74,N,0.5432098765432098,1209782.1931818181
2007,SFN,90219056,71,91,N,0.4382716049382716,1270690.9295774647
2007,SLN,90286823,78,84,N,0.48148148148148145,1157523.3717948718
2007,TBA,24123500,66,96,N,0.4074074074074074,365507.57575757575
2007,TEX,68318675,75,87,N,0.46296296296296297,910915.6666666666
2007,TOR,81942800,83,79,N,0.5123456790123457,987262.6506024096
2007,WAS,36947500,73,89,N,0.4506172839506173,506130.1369863014
2008,ARI,66202712,82,80,N,0.5061728395061729,807350.1463414634
2008,ATL,102365683,72,90,N,0.4444444444444444,1421745.5972222222
2008,BAL,67196246,68,93,N,0.422360248447205,988180.0882352941
2008,BOS,133390035,95,67,N,0.5864197530864198,1404105.6315789474
2008,CHA,121189332,89,74,N,0.5460122699386503,1361677.8876404495
2008,CHN,118345833,97,64,N,0.6024844720496895,1220060.1340206186
2008,CIN,74117695,74,88,N,0.4567901234567901,1001590.472972973
2008,CLE,78970066,81,81,N,0.5,974939.086419753
2008,COL,68655500,74,88,N,0.4567901234567901,927777.027027027
2008,DET,137685196,74,88,N,0.4567901234567901,1860610.7567567567
2008,FLO,21811500,84,77,N,0.5217391304347826,259660.7142857143
2008,HOU,88930414,86,75,N,0.5341614906832298,1034074.5813953489
2008,KCA,58245500,75,87,N,0.46296296296296297,776606.6666666666
2008,LAA,119216333,100,62,N,0.6172839506172839,1192163.33
2008,LAN,118588536,84,78,N,0.5185185185185185,1411768.2857142857
2008,MIL,80937499,90,72,N,0.5555555555555556,899305.5444444445
2008,MIN,56932766,88,75,N,0.5398773006134969,646963.25
2008,NYA,207896789,89,73,N,0.5493827160493827,2335918.9775280897
2008,NYN,137793376,89,73,N,0.5493827160493827,1548240.1797752809
2008,OAK,47967126,75,86,N,0.4658385093167702,639561.68
2008,PHI,97879880,92,70,Y,0.5679012345679012,1063911.7391304348
2008,PIT,48689783,67,95,N,0.41358024691358025,726713.1791044776
2008,SDN,73677616,63,99,N,0.3888888888888889,1169485.9682539683
2008,SEA,117666482,61,101,N,0.3765432098765432,1928958.7213114754
2008,SFN,76594500,72,90,N,0.4444444444444444,1063812.5
2008,SLN,99624449,86,76,N,0.5308641975308642,1158423.8255813953
2008,TBA,43820597,97,65,N,0.5987654320987654,451758.73195876286
2008,TEX,67712326,79,83,N,0.4876543209876543,857118.0506329114
2008,TOR,97793900,86,76,N,0.5308641975308642,1137138.3720930233
2008,WAS,54961000,59,102,N,0.36645962732919257,931542.3728813559
2009,ARI,73115666,70,92,N,0.43209876543209874,1044509.5142857142
2009,ATL,96726166,86,76,N,0.5308641975308642,1124722.8604651163
2009,BAL,67101666,64,98,N,0.3950617283950617,1048463.53125
2009,BOS,121345999,95,67,N,0.5864197530864198,1277326.305263158
2009,CHA,96068500,79,83,N,0.4876543209876543,1216056.9620253164
2009,CHN,134809000,83,78,N,0.515527950310559,1624204.8192771084
2009,CIN,73558500,78,84,N,0.48148148148148145,943057.6923076923
2009,CLE,81579166,65,97,N,0.4012345679012346,1255064.0923076924
2009,COL,75201000,92,70,N,0.5679012345679012,817402.1739130435
2009,DET,115085145,86,77,N,0.5276073619631901,1338199.3604651163
2009,FLO,36834000,87,75,N,0.5370370370370371,423379.3103448276
2009,HOU,102996414,74,88,N,0.4567901234567901,1391843.4324324324
2009,KCA,70519333,65,97,N,0.4012345679012346,1084912.8153846154
2009,LAA,113709000,97,65,N,0.5987654320987654,1172257.731958763
2009,LAN,100414592,95,67,N,0.5864197530864198,1056995.7052631578
2009,MIL,80182502,80,82,N,0.49382716049382713,1002281.275
2009,MIN,65299266,87,76,N,0.5337423312883436,750566.275862069
2009,NYA,201449189,103,59,Y,0.6358024691358025,1955817.3689320388
2009,NYN,149373987,70,92,N,0.43209876543209874,2133914.1
2009,OAK,61910000,75,87,N,0.46296296296296297,825466.6666666666
2009,PHI,113004046,93,69,N,0.5740740740740741,1215097.2688172043
2009,PIT,48693000,62,99,N,0.38509316770186336,785370.9677419355
2009,SDN,43333700,75,87,N,0.46296296296296297,577782.6666666666
2009,SEA,98904166,85,77,N,0.5246913580246914,1163578.4235294117
2009,SFN,83026450,88,74,N,0.5432098765432098,943482.3863636364
2009,SLN,88528409,91,71,N,0.5617283950617284,972839.6593406594
2009,TBA,63313034,84,78,N,0.5185185185185185,753726.5952380953
2009,TEX,68178798,87,75,N,0.5370370370370371,783664.3448275862
2009,TOR,80538300,75,87,N,0.46296296296296297,1073844.0
2009,WAS,59928000,59,103,N,0.36419753086419754,1015728.813559322
2010,ARI,60718166,65,97,N,0.4012345679012346,934125.6307692308
2010,ATL,84423666,91,71,N,0.5617283950617284,927732.5934065934
2010,BAL,81612500,66,96,N,0.4074074074074074,1236553.0303030303
2010,BOS,162447333,89,73,N,0.5493827160493827,1825250.9325842697
2010,CHA,105530000,88,74,N,0.5432098765432098,1199204.5454545454
2010,CHN,146609000,75,87,N,0.46296296296296297,1954786.6666666667
2010,CIN,71761542,91,71,N,0.5617283950617284,788588.3736263736
2010,CLE,61203966,69,93,N,0.42592592592592593,887014.0
2010,COL,84227000,83,79,N,0.5123456790123457,1014783.1325301204
2010,DET,122864928,81,81,N,0.5,1516850.962962963
2010,FLO,57029719,80,82,N,0.49382716049382713,712871.4875
2010,HOU,92355500,76,86,N,0.4691358024691358,1215203.9473684211
2010,KCA,71405210,67,95,N,0.41358024691358025,1065749.4029850746
2010,LAA,104963866,80,82,N,0.49382716049382713,1312048.325
2010,LAN,95358016,80,82,N,0.49382716049382713,1191975.2
2010,MIL,81108278,77,85,N,0.47530864197530864,1053354.2597402597
2010,MIN,97559166,94,68,N,0.5802469135802469,1037863.4680851063
2010,NYA,206333389,95,67,N,0.5864197530864198,2171930.4105263157
2010,NYN,134422942,79,83,N,0.4876543209876543,1701556.2278481012
2010,OAK,55254900,81,81,N,0.5,682159.2592592592
2010,PHI,141928379,97,65,N,0.5987654320987654,1463179.1649484537
2010,PIT,34943000,57,105,N,0.35185185185185186,613035.0877192982
2010,SDN,37799300,90,72,N,0.5555555555555556,419992.22222222225
2010,SEA,86510000,61,101,N,0.3765432098765432,1418196.7213114754
2010,SFN,98641333,92,70,Y,0.5679012345679012,1072188.402173913
2010,SLN,93540751,86,76,N,0.5308641975308642,1087683.1511627906
2010,TBA,71923471,96,66,N,0.5925925925925926,749202.8229166666
2010,TEX,55250544,90,72,N,0.5555555555555556,613894.9333333333
2010,TOR,62234000,85,77,N,0.5246913580246914,732164.7058823529
2010,WAS,61400000,69,93,N,0.42592592592592593,889855.0724637681
2011,ARI,53639833,94,68,N,0.5802469135802469,570636.5212765958
2011,ATL,87002692,89,73,N,0.5493827160493827,977558.3370786516
2011,BAL,85304038,69,93,N,0.42592592592592593,1236290.4057971016
2011,BOS,161762475,90,72,N,0.5555555555555556,1797360.8333333333
2011,CHA,127789000,79,83,N,0.4876543209876543,1617582.2784810127
2011,CHN,125047329,71,91,N,0.4382716049382716,1761229.985915493
2011,CIN,75947134,79,83,N,0.4876543209876543,961356.1265822785
2011,CLE,48776566,80,82,N,0.49382716049382713,609707.075
2011,COL,88148071,73,89,N,0.4506172839506173,1207507.8219178081
2011,DET,105700231,95,67,N,0.5864197530864198,1112634.0105263158
2011,FLO,56944000,72,90,N,0.4444444444444444,790888.8888888889
2011,HOU,70694000,56,106,N,0.345679012345679,1262392.857142857
2011,KCA,35712000,71,91,N,0.4382716049382716,502985.91549295775
2011,LAA,138543166,86,76,N,0.5308641975308642,1610967.046511628
2011,LAN,104188999,82,79,N,0.5093167701863354,1270597.5487804879
2011,MIL,85497333,96,66,N,0.5925925925925926,890597.21875
2011,MIN,112737000,63,99,N,0.3888888888888889,1789476.1904761905
2011,NYA,202275028,97,65,N,0.5987654320987654,2085309.5670103093
2011,NYN,118847309,77,85,N,0.47530864197530864,1543471.5454545454
2011,OAK,66536500,74,88,N,0.4567901234567901,899141.8918918918
2011,PHI,172976379,102,60,N,0.6296296296296297,1695846.8529411764
2011,PIT,45047000,72,90,N,0.4444444444444444,625652.7777777778
2011,SDN,45869140,71,91,N,0.4382716049382716,646044.2253521127
2011,SEA,86110600,67,95,N,0.41358024691358025,1285232.8358208956
2011,SFN,118198333,86,76,N,0.5308641975308642,1374399.2209302327
2011,SLN,105433572,90,72,Y,0.5555555555555556,1171484.1333333333
2011,TBA,41053571,91,71,N,0.5617283950617284,451138.14285714284
2011,TEX,92299264,96,66,N,0.5925925925925926,961450.6666666666
2011,TOR,62567800,81,81,N,0.5,772441.975308642
2011,WAS,63856928,80,81,N,0.4968944099378882,798211.6
2012,ARI,73804833,81,81,N,0.5,911170.7777777778
2012,ATL,82829942,94,68,N,0.5802469135802469,881169.5957446808
2012,BAL,77353999,93,69,N,0.5740740740740741,831763.4301075268
2012,BOS,173186617,69,93,N,0.42592592592592593,2509950.9710144927
2012,CHA,96919500,85,77,N,0.5246913580246914,1140229.4117647058
2012,CHN,88197033,61,101,N,0.3765432098765432,1445853.0
2012,CIN,82203616,97,65,N,0.5987654320987654,847459.9587628866
2012,CLE,78430300,68,94,N,0.41975308641975306,1153386.7647058824
2012,COL,78069571,64,98,N,0.3950617283950617,1219837.046875
2012,DET,132300000,88,74,N,0.5432098765432098,1503409.0909090908
2012,HOU,60651000,55,107,N,0.3395061728395062,1102745.4545454546
2012,KCA,60916225,72,90,N,0.4444444444444444,846058.6805555555
2012,LAA,154485166,89,73,N,0.5493827160493827,1735788.3820224719
2012,LAN,95143575,86,76,N,0.5308641975308642,1106320.6395348837
2012,MIA,118078000,69,93,N,0.42592592592592593,1711275.3623188406
2012,MIL,97653944,83,79,N,0.5123456790123457,1176553.5421686748
2012,MIN,94085000,66,96,N,0.4074074074074074,1425530.303030303
2012,NYA,196522289,95,67,N,0.5864197530864198,2068655.6736842105
2012,NYN,93353983,74,88,N,0.4567901234567901,1261540.310810811
2012,OAK,55372500,94,68,N,0.5802469135802469,589069.1489361703
2012,PHI,174538938,81,81,N,0.5,2154801.703703704
2012,PIT,62951999,79,83,N,0.4876543209876543,796860.7468354431
2012,SDN,55244700,76,86,N,0.4691358024691358,726903.947368421
2012,SEA,81978100,75,87,N,0.46296296296296297,1093041.3333333333
2012,SFN,117620683,94,68,Y,0.5802469135802469,1251283.8617021276
2012,SLN,110300862,88,74,N,0.5432098765432098,1253418.8863636365
2012,TBA,64173500,90,72,N,0.5555555555555556,713038.8888888889
2012,TEX,120510974,93,69,N,0.5740740740740741,1295816.9247311829
2012,TOR,75009200,73,89,N,0.4506172839506173,1027523.2876712328
2012,WAS,80855143,98,64,N,0.6049382716049383,825052.4795918367
2013,ARI,90132000,81,81,N,0.5,1112740.7407407407
2013,ATL,87871525,96,66,N,0.5925925925925926,915328.3854166666
2013,BAL,84393333,85,77,N,0.5246913580246914,992862.7411764705
2013,BOS,151530000,97,65,Y,0.5987654320987654,1562164.9484536082
2013,CHA,120065277,63,99,N,0.3888888888888889,1905798.0476190476
2013,CHN,100567726,66,96,N,0.4074074074074074,1523753.4242424243
2013,CIN,106404462,90,72,N,0.5555555555555556,1182271.8
2013,CLE,75771800,92,70,N,0.5679012345679012,823606.5217391305
2013,COL,74409071,74,88,N,0.4567901234567901,1005527.9864864865
2013,DET,145989500,93,69,N,0.5740740740740741,1569779.569892473
2013,HOU,17890700,51,111,N,0.3148148148148148,350798.03921568627
2013,KCA,80091725,86,76,N,0.5308641975308642,931299.1279069767
2013,LAA,124174750,78,84,N,0.48148148148148145,1591983.9743589743
2013,LAN,223362196,92,70,N,0.5679012345679012,2427849.9565217393
2013,MIA,33601900,62,100,N,0.38271604938271603,541966.1290322581
2013,MIL,76947033,74,88,N,0.4567901234567901,1039824.7702702703
2013,MIN,75337500,66,96,N,0.4074074074074074,1141477.2727272727
2013,NYA,231978886,85,77,N,0.5246913580246914,2729163.3647058825
2013,NYN,49448346,74,88,N,0.4567901234567901,668220.8918918918
2013,OAK,60132500,96,66,N,0.5925925925925926,626380.2083333334
2013,PHI,169863189,73,89,N,0.4506172839506173,2326893.0
2013,PIT,77062000,94,68,N,0.5802469135802469,819808.5106382979
2013,SDN,65585500,76,86,N,0.4691358024691358,862967.1052631579
2013,SEA,74005043,71,91,N,0.4382716049382716,1042324.5492957747
2013,SFN,140180334,76,86,N,0.4691358024691358,1844478.0789473683
2013,SLN,92260110,97,65,N,0.5987654320987654,951135.1546391753
2013,TBA,52955272,92,71,N,0.5644171779141104,575600.7826086957
2013,TEX,112522600,91,72,N,0.558282208588957,1236512.087912088
2013,TOR,126288100,74,88,N,0.4567901234567901,1706595.945945946
2013,WAS,113703270,86,76,N,0.5308641975308642,1322131.046511628
2014,ARI,97861500,64,98,N,0.3950617283950617,1529085.9375
2014,ATL,97609000,79,83,N,0.4876543209876543,1235556.9620253164
2014,BAL,103416000,96,66,N,0.5925925925925926,1077250.0
2014,BOS,139019929,71,91,N,0.4382716049382716,1958027.1690140846
2014,CHA,81830500,73,89,N,0.4506172839506173,1120965.7534246575
2014,CHN,65522500,73,89,N,0.4506172839506173,897568.493150685
2014,CIN,108217500,76,86,N,0.4691358024691358,1423914.4736842106
2014,CLE,82151899,85,77,N,0.5246913580246914,966492.9294117647
2014,COL,95403500,66,96,N,0.4074074074074074,1445507.5757575757
2014,DET,152855500,90,72,N,0.5555555555555556,1698394.4444444445
2014,HOU,35116300,70,92,N,0.43209876543209874,501661.4285714286
2014,KCA,74594075,89,73,N,0.5493827160493827,838135.6741573034
2014,LAA,121988250,98,64,N,0.6049382716049383,1244778.0612244897
2014,LAN,217014600,94,68,N,0.5802469135802469,2308665.9574468085
2014,MIA,41836900,77,85,N,0.47530864197530864,543336.3636363636
2014,MIL,101217000,82,80,N,0.5061728395061729,1234353.6585365853
2014,MIN,83762500,70,92,N,0.43209876543209874,1196607.142857143
2014,NYA,197543907,84,78,N,0.5185185185185185,2351713.1785714286
2014,NYN,85556990,79,83,N,0.4876543209876543,1082999.8734177216
2014,OAK,72408400,88,74,N,0.5432098765432098,822822.7272727273
2014,PHI,180944967,73,89,N,0.4506172839506173,2478698.178082192
2014,PIT,77178000,88,74,N,0.5432098765432098,877022.7272727273
2014,SDN,75685700,77,85,N,0.47530864197530864,982931.1688311688
2014,SEA,92531100,87,75,N,0.5370370370370371,1063575.8620689656
2014,SFN,163510167,88,74,Y,0.5432098765432098,1858070.0795454546
2014,SLN,120693000,90,72,N,0.5555555555555556,1341033.3333333333
2014,TBA,72689100,77,85,N,0.47530864197530864,944014.2857142857
2014,TEX,112255059,67,95,N,0.41358024691358025,1675448.6417910447
2014,TOR,109920100,83,79,N,0.5123456790123457,1324338.5542168675
2014,WAS,131983680,96,66,N,0.5925925925925926,1374830.0
2015,ARI,61834000,79,83,N,0.4876543209876543,782708.8607594937
2015,ATL,71781250,67,95,N,0.41358024691358025,1071361.9402985075
2015,BAL,115044833,81,81,N,0.5,1420306.5802469135
2015,BOS,181103400,78,84,N,0.48148148148148145,2321838.4615384615
2015,CHA,112373700,76,86,N,0.4691358024691358,1478601.3157894737
2015,CHN,115879310,97,65,N,0.5987654320987654,1194632.06185567
2015,CIN,113072286,64,98,N,0.3950617283950617,1766754.46875
2015,CLE,87663766,81,80,N,0.5031055900621118,1082268.7160493827
2015,COL,95688600,68,94,N,0.41975308641975306,1407185.294117647
2015,DET,172284750,74,87,N,0.45962732919254656,2328172.2972972975
2015,HOU,72256200,86,76,N,0.5308641975308642,840188.3720930233
2015,KCA,112107025,95,67,Y,0.5864197530864198,1180073.9473684211
2015,LAA,120005415,85,77,N,0.5246913580246914,1411828.4117647058
2015,LAN,215792000,92,70,N,0.5679012345679012,2345565.217391304
2015,MIA,68056500,71,91,N,0.4382716049382716,958542.2535211268
2015,MIL,100850000,68,94,N,0.41975308641975306,1483088.2352941176
2015,MIN,107755000,83,79,N,0.5123456790123457,1298253.0120481928
2015,NYA,212751957,87,75,N,0.5370370370370371,2445424.793103448
2015,NYN,96766683,90,72,N,0.5555555555555556,1075185.3666666667
2015,OAK,79053501,68,94,N,0.41975308641975306,1162551.4852941176
2015,PHI,111693000,63,99,N,0.3888888888888889,1772904.761904762
2015,PIT,88892499,98,64,N,0.6049382716049383,907066.3163265307
2015,SDN,118441300,74,88,N,0.4567901234567901,1600558.1081081082
2015,SEA,122208700,76,86,N,0.4691358024691358,1608009.2105263157
2015,SFN,164701500,84,78,N,0.5185185185185185,1960732.142857143
2015,SLN,119241500,100,62,N,0.6172839506172839,1192415.0
2015,TBA,64521233,80,82,N,0.49382716049382713,806515.4125
2015,TEX,143742789,88,74,N,0.5432098765432098,1633440.7840909092
2015,TOR,112992400,93,69,N,0.5740740740740741,1214972.0430107526
2015,WAS,155587472,83,79,N,0.5123456790123457,1874547.8554216868
2016,ARI,87439063,69,93,N,0.42592592592592593,1267232.7971014492
2016,ATL,68498291,68,93,N,0.422360248447205,1007327.8088235294
2016,BAL,161863456,89,73,N,0.5493827160493827,1818690.5168539325
2016,BOS,188545761,93,69,N,0.5740740740740741,2027373.7741935484
2016,CHA,112998667,78,84,N,0.48148148148148145,1448700.858974359
2016,CHN,154067668,103,58,Y,0.639751552795031,1495802.6019417476
2016,CIN,88940059,68,94,N,0.41975308641975306,1307942.044117647
2016,CLE,74311900,94,67,N,0.5838509316770186,790552.1276595745
2016,COL,112645071,75,87,N,0.46296296296296297,1501934.28
2016,DET,194876481,86,75,N,0.5341614906832298,2266005.593023256
2016,HOU,94893700,84,78,N,0.5185185185185185,1129686.9047619049
2016,KCA,131487125,81,81,N,0.5,1623297.8395061728
2016,LAA,137251333,74,88,N,0.4567901234567901,1854747.7432432433
2016,LAN,221288380,91,71,N,0.5617283950617284,2431740.4395604394
2016,MIA,77314202,79,82,N,0.4906832298136646,978660.7848101265
2016,MIL,68775237,73,89,N,0.4506172839506173,942126.5342465753
2016,MIN,102583200,59,103,N,0.36419753086419754,1738698.3050847459
2016,NYA,222997792,84,78,N,0.5185185185185185,2654735.619047619
2016,NYN,133889129,87,75,N,0.5370370370370371,1538955.5057471264
2016,OAK,86806234,69,93,N,0.42592592592592593,1258061.3623188406
2016,PHI,58980000,71,91,N,0.4382716049382716,830704.2253521127
2016,PIT,103778833,78,83,N,0.484472049689441,1330497.858974359
2016,SDN,101424814,68,94,N,0.41975308641975306,1491541.3823529412
2016,SEA,135683339,86,76,N,0.5308641975308642,1577713.2441860465
2016,SFN,172253778,87,75,N,0.5370370370370371,1979928.4827586208
2016,SLN,143053500,86,76,N,0.5308641975308642,1663412.7906976745
2016,TBA,57097310,68,94,N,0.41975308641975306,839666.3235294118
2016,TEX,176038723,95,67,N,0.5864197530864198,1853039.1894736842
2016,TOR,138701700,89,73,N,0.5493827160493827,1558446.0674157303
2016,WAS,141652646,95,67,N,0.5864197530864198,1491080.4842105263
